"SDQ,SDQ_23",Gets along better with adults than other children (for 11-17 year olds: Gets along better with adults than with other youth),0-2,"0=Not True, 1=Somewhat True, 2=Certainly True",0,0,0,0,0,0,0,1
"PreInt_DevHx,temp_02",Difficult to soothe when upset,0-1,"0= No, 1= Yes",0,0,0,0,0,1,1,1
"PreInt_DevHx,newborn_problems",Newborn period:,0-1,"0= Uncomplicated,1= Problems (oxygen, incubator, infection, jaundice requiring treatment, breathing difficulty, etc)",0,0,1,1,1,1,1,1
"PreInt_DevHx,birthweight_lbs",Birth weight of child (lbs),,,0,0,0,0,0,0,1,1
"SDQ,SDQ_29_a",Do the difficulties interfere with your child's everyday life in the following areas? HOME LIFE,0-2,"0=Not at all/Only a little, 1=A medium amount, 2=A great deal",0,0,0,0,0,1,1,1
"SDQ,SDQ_29_c",Do the difficulties interfere with your child's everyday life in the following areas? CLASSROOM LEARNING,0-2,"0=Not at all/Only a little, 1=A medium amount, 2=A great deal",0,0,0,0,0,0,1,1
"PreInt_DevHx,delivery",Delivery:,0-1,"0= C-section, 1= Vaginal",0,0,0,0,0,0,0,1
"SRS,SRS_01",1. Seems much more fidgety in social situations than when alone.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,1,1,1,1
"SRS,SRS_03",3. Seems self-confident when interacting with others.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,1,1,1
"SRS,SRS_04","4. When under stress, he or she shows rigid or inflexible patterns of behavior that seem odd.",0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,1,1,1
"SRS,SRS_06",6. Would rather be alone than with others.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,0,0,1
"SRS,SRS_10",10. Takes things too literally and doesn't get the real meaning of a conversation.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,0,0,1
"PreInt_DevHx,m_birthage",Mother's age at birth of child,,,0,0,0,0,0,0,1,1
"SRS,SRS_15",15. Is able to understand the meaning of other people's tone of voice and facial expressions.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,1,1,1
"SRS,SRS_16",16. Avoids eye contact or has unusual eye contact.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,1,1,1
"CBCL,CBCL_110",110. Wishes to be of opposite sex,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",0,0,0,0,0,0,0,1
"SympChck,CSC_55iP","     i. Other (prescription drugs, nitrous oxide, ecstasy, MDMA, etc.)(Past)",0-1,"0=No, 1=Yes",0,0,0,0,0,0,0,1
